닭백숙,191,2,7Ez066LV76U,닭 1마리 대파 2뿌리 부추 1줌 마늘 10개 생강 1톨 양파 2개 물 3L 소금 후추,닭,50,대파,15,부추,5,마늘,10,생강,5,양파,15,소금,0,후추,0,!EOL,,
깍두기,255,1,sRQxVQ5-NNA,무 4.5kg 꽃소금 2/3컵(90g) 설탕 2/3컵(90g) 밀가루 3큰술(30g) 물 2컵(360g) 대파 2컵(160g) 멸치액젓 ½컵(100g) 꽃소금 ¼컵(30g) 새우젓 2/3컵(140g)  마늘 1컵(150g) 간생강 ¼컵(30g) 설탕 1컵(140g) 고운고춧가루 1과1/2컵(120g) 굵은고춧가루 1과1/2컵(120g),무,45,멸치액젓,15,새우젓,15,밀가루,10,대파,15,소금,0,설탕,0,설탕,0,고춧가루,0,!EOL
대파제육볶음,127,2,j7s9VRsrm9o,삼겹살 300g 통마늘 8알(50g) 청양고추 3개(20g) 대파 2대(200g) 물 1/3컵(60g) 진간장 3큰술(30g) 설탕 1.5큰술(15g) 굵은 고춧가루 1큰술(5g) 고운 고춧가루 1큰술(5g) 참기름 1/2큰술 (4g) 맛소금 적당량 후춧가루 적당량 깨소금 적당량,삼겹살,55,마늘,10,고추,10,대파,20,참기름,5,설탕,0,고춧가루,0,간장,0,소금,0,!EOL
파개장,191,2,lH360TWUjSU,소 불고기용 400g 대파 6대(800g) 식용유 1/4컵(30g) 참기름 1/4컵(30g) 당면 100g 물 11컵(2L) 다시마 10장(10g) 간 마늘 2큰술(30g) 국간장 4큰술(40g) 후춧가루 적당량 꽃소금 1큰술(10g) 멸치 액젓 3큰술(30g),소고기,50,대파,30,마늘,5,참기름,5,당면,5,다시마,5,식용유,0,간장,0,후추,0,!EOL
새둥지전,127,1,4WEhZLQ37Fk,감자 2개(400g) 소시지 1/4컵(40g) 달걀 3개 식용유 1/3컵(40g) 꽃소금 2/5큰술(4g) 후춧가루 적당량 파슬리가루 적당량 케첩 적당량 ,감자,40,소시지,30,달걀,10,파슬리가루,5,케첩,15,식용유,0,소금,0,후추,0,!EOL,,
깍두기 볶음밥,127,1,XKohdaL45K8,밥 1공기(200g) 우목심 1/2컵(50g) 대파 1/2컵(40g) 깍두기 1컵(100g) 김치국물 1/5컵(50g) 고추장 2/3큰술(10g) 물 2/3컵(120g) 참기름 1/3큰술(2g) 진간장 1큰술(10g) 황설탕 1/3큰술(3g) 식용유 3큰술(20g) 식용유(달걀용) 적당량 달걀 1개 맛소금 적당량 깨소금 적당량,밥,10,소고기,15,대파,15,깍두기,35,고추장,10,참기름,5,달걀,10,설탕,0,간장,0,!EOL
장아찌소스,191,1,xNUvkgONOOM,진간장 2컵(360g) 식초 1과1/3컵(230g) 설탕 1과1/2컵(230g) 물 2컵(360g) 방울토마토 시금치 오이 ,오이,25,식초,20,방울토마토,30,시금치,25,설탕,0,물,0,간장,0,!EOL,,,,
장아찌간장 냉국수,191,1,__EQyG0qFuE,중면 100g 장아찌소스 1/2컵(100g) 물 1컵(180g) 김치 1/4컵(30g) 불린미역1/4컵(20g) 단무지 1/4컵(30g) 청양고추 1개(7g) 대파 적당량 깨소금 적당량,중면,30,장아찌소스,35,대파,10,김치,5,미역,5,단무지,5,고추,10,물,0,소금,0,!EOL
백순대볶음,127,2,6AmBDFIJRE8,순대 400g 양파 1/2개(100g) 대파 1대(150g) 새송이 1/2개(50g) 당근 1/6개(30g) 통마늘 10알(40g) 양배추 1/6통(80g) 깻잎 10장(20g)  청양고추 3개(30g) 들기름 1/4컵(30g) 식용유 1/4컵(30g) 설탕 1/2큰술(5g) 소금 1/2큰술(5g) 들깻가루 1과1/2큰술(15g) 불린 당면 50g 후춧가루 적당량 깨소금 적당량 물 적당량 초고추장 4큰술(40g) 간 마늘 1큰술(10g) 들깻가루 1과1/2큰술(15g) 들기름 1큰술 (7g) 물 2큰술(20g) 된장 2/3큰술(10g),순대,30,양파,10,대파,10,새송이,10,당근,10,마늘,5,양배추,10,깻잎,10,고추,5,!EOL
김라면,191,1,NvoCWyO0Vfg,김 5장 물 1컵(180g) 진간장 2큰술(20g) 황설탕 2큰술(20g) 진라면(순한맛) 1개 깨소금 1큰술(10g) 들기름 3큰술(20g) 대파 1/3컵(30g) 청양고추 2개(14g),김,30,대파,15,고추,5,라면,45,들기름,5,소금,0,간장,0,설탕,0,물,0,!EOL
양파커리 샌드위치,127,1,rgKIUQgzhbs,모닝빵 핫도그빵 달걀 3개 카레가루 4큰술(20g) 스틱버터 1/4개 양파 1개(200g) 양배추 적당량 식용유 적당량,모닝빵,10,핫도그빵,10,달걀,5,카레가루,30,버터,5,양파,30,양배추,10,식용유,0,!EOL,,
만능짜장소스,127,1,7S9VN54ldnU,다진 돼지고기 2컵(320g) 대파 1대(100g) 양파 2개(360g) 춘장 1개(300g)식용유 4/5컵(120g) 간생강 1/3큰술(3g) 설탕 3/5컵(90g) 굴 소스 1/2컵(100g) 진간장 1/3컵(60g) MSG 1큰술(10g),돼지고기,30,대파,15,양파,20,춘장,20,굴소스,10,생강,5,설탕,0,식용유,0,간장,0,!EOL
고구마생채 비빔밥,255,1,#NAME?,고구마 1개(350g) 대파 1/2컵(40g) 멸치액젓 2큰술(20g) 간마늘 1과1/2큰술(20g) 고운고춧가루 2큰술(10g) 굵은고춧가루 2큰술(10g) 설탕 3큰술(30g) 식초 1/3컵(50g) 꽃소금 1g 깨소금 1큰술(10g) 참기름 2큰술(15g) 밥 1공기(200g),고구마,45,대파,15,멸치액젓,5,마늘,10,식초,5,밥,20,설탕,0,소금,0,고춧가루,0,!EOL
고구마빠스,191,1,aXJgN_JjYDg,고구마 2개(500g) 식용유 1/4컵(40g) 설탕 1/3컵(60g) 튀김용 식용유 적당량,고구마,90,전분,10,식용유,0,설탕,0,!EOL,,,,,,,,,,
오므라이스,127,1,AlK2Gl6kHZI,밀가루 1큰술(10g) 식용유 2큰술(15g) 케첩 2큰술(30g) 간장 2큰술(20g) 황설탕 1.5큰술(15g) 식초 1큰술(10g) 물 1컵(180g) 소고기다시다 1/3큰술(3g) 양파 1/6개(30g) 당근 ¼컵(20g) 밥 1공기 간장 1큰술 미림 2큰술 식용유 2큰술 후추 달걀 3개,밀가루,15,케찹,10,밥,20,달걀,25,식초,5,양파,15,당근,10,간장,0,설탕,0,!EOL
스팸마요김치덮밥,127,1,kj2ZupQ7fts,달걀 2개 통조림 햄 약 1/3캔(66g) 신 김치 1/2컵(65g) 식용유 3큰술(21g) 밥 1공기(200g) 황설탕 1/3큰술(4g) 진간장 약 1/3큰술(3g) 쪽파 약간 마요네즈 적당량,달걀,15,스팸,30,김치,20,밥,15,쪽파,5,마요네즈,15,식용유,0,설탕,0,간장,0,!EOL
두부샐러드,127,1,9OYciHKmgus,두부반모 1/2팩(90g) 올리브오일 3큰술(21g) 장아찌소스 3큰술(30g) 양상추 1/5개(100g) 치커리 3줄(15g) 어린잎채소 적당량 방울토마토 4개(40g) 블랙올리브 3개(10g) 후춧가루 적당량 감자전분 적당량 식용유 적당량,두부,30,올리브오일,10,장아찌소스,10,양상추,10,치커리,10,어린잎채소,10,방울도마토,10,블랙올리브,10,후추,0,!EOL
감바스 알 아히요,127,1,jBdQ65yHB_U,칵테일새우 大 사이즈(26/30) 10마리(100g) 통마늘 15개(75g) 양송이버섯 4개(80g) 방울토마토 6개(60g) 베트남 고추 5개(2g) 올리브유 1컵(180ml)  소금 약 1/5큰술(3g) 후춧가루 약간 파슬리가루 약간 바게트 or 식빵 적당량 ,새우,40,마늘,25,양송이버섯,5,방울토마토,10,베트남고추,5,올리브유,10,파슬리가루,5,소금,0,후추,0,!EOL
달걀말이,127,1,T7YJviWhquo,달걀 6개(왕란 5개) 당근 1/5컵(20g) 대파 1/2컵(30g) 꽃소금 1/6큰술(2g) 황설탕 약간 식용유 3큰술(21g),달걀,65,당근,15,대파,20,소금,0,설탕,0,식용유,0,!EOL,,,,,,
냉동만두 달걀말이,127,1,1smKGJS_9p0,달걀 6개(왕란 5개) 해물육교자 5개 꽃소금 약간 황설탕 약간 식용유 3큰술(21g),달걀,55,만두,45,소금,0,설탕,0,식용유,0,!EOL,,,,,,,,
열무된장볶음덮밥,127,1,FN02e4DYvpA,열무 300g 식용유 1/2컵(80g) 대파 약4/5대 (84g) 양파 약1/2개(114g) 간 마늘 약2큰술(42g) 간 돼지고기 약1컵(140g) 황설탕 5/6큰술(10g) 진간장 약1과1/2큰술(14g) 재래식 된장 약2와1/2큰술(48g) 고추장 약3/4큰술(16g) 홍고추 약1과1/2개(14g) 청양고추 약2개(22g) 굵은 고춧가루 1큰술(6g) 고운 고춧가루 1/3큰술(2g) 참기름 2큰술(14g) 간 깨 2/3큰술(4g) 밥 2공기(400g),열무,30,대파,5,양파,5,마늘,5,돼지고기,15,된장,20,고추장,10,밥,10,고춧가루,0,!EOL
닭고기 덮밥,127,1,du9q1BldDHU,닭다리살 100g 달걀 1개 양파 약1/3개(80g) 대파 1/3컵(20g) 물 1/3컵(60g) 진간장 3큰술(30g) 황설탕 1과1/4큰술(15g) 맛술 1큰술(10g) 밥 1공기(200g) 훈연멸치가루 적당량 식용유 적당량,닭고기,45,달걀,10,양파,15,대파,15,맛술,5,밥,10,간장,0,설탕,0,식용유,0,!EOL
고구마피자,119,1,QFTBQF5l0Ro,고구마 300g 달걀 1개 양파 약 1/4개(62g) 베이컨 4장(64g) 피망 1/2컵(45g) 통조림 옥수수 4큰술(64g) 피자치즈 1컵(100g) 식용유 3큰술(21g) 설탕 1큰술(12g) 맛소금 적당량,고구마,40,달걀,10,양파,10,베이컨,10,피망,5,옥수수,5,피자치즈,20,식용유,0,설탕,0,!EOL
김치참치죽,191,1,JKZqaFpJHn0,신김치 1컵(130g) 오트밀 2봉지(60g) 물 2와1/2컵(450ml) 국간장 1큰술(10g) 통조림 참치 1/4캔(62g) 꽃소금 적당량 참기름 적당량 깨소금 적당량,김치,35,오트밀,30,참기름,5,통조림참치,30,물,0,소금,0,간장,0,소금,0,!EOL,,
콘치즈,127,1,zS_o6psOt9g,옥수수통조림 1캔(340g) 양파 1/10개(25g) 황설탕 1큰술(12g) 마요네즈 4큰술(64g) 모짜렐라치즈 1컵(100g) 스틱버터 1큰술(12g) 파슬리가루 약간,옥수수통조림,35,양파,5,파슬리가루,5,마요네즈,20,모짜렐라치즈,25,버터,10,설탕,0,!EOL,,,,
순두부찌개,191,2,nj-DjQFEZb0,순두부 1팩 간 돼지고기 2/5컵(60g) 양파 약 1/6개(40g) 대파 약1/2컵(28g) 청양고추 2개(20g) 쪽파 2큰술(12g) 물 2컵(360ml) 바지락 10개(120g) 간마늘 1큰술(20g) 황설탕 1/3큰술(4g) 고운고춧가루 1큰술(6g) 참기름 3큰술(21g) 꽃소금 약1/2큰술(5g) 진간장 2큰술(20g) 달걀 2개 후춧가루 약간,순두부,40,돼지고기,10,양파,10,대파,10,고추장,5,쪽파,5,바지락,20,고춧가루,0,간장,0,!EOL
달걀샌드위치,127,1,YXMxnHx7yZQ,달걀 6개 식빵 4장 슬라이스치즈 2장 베이컨 3장(48g) 스틱버터 적당량 마요네즈 1/3컵(60g) 황설탕 1큰술(12g) 고운고춧가루 1/2큰술(3g) 식초 약2와1/2큰술(24g),달걀,25,식빵,25,치즈,10,베이컨,15,버터,10,마요네즈,10,식초,5,고춧가루,0,설탕,0,!EOL
다시마 칼국수,191,1,iij0bMkadEw,다시마 육수 약 6컵(1100g) 칼국수 면 225g 멸치가루 3/5큰술(3g) 국간장 1큰술(10g) 꽃소금 약 1/6큰술(2.5g) 돼지 호박 약 1/5개(70g) 당근 약 1/6개(48g)  감자 약 1/3개(54g) 양파 약 1/4개(70g) 대파 2/3컵(40g) 청양고추 2개(20g) 불린 다시마 채 80g 깨소금 약간 후춧가루 약간,다시마,30,칼국수면,30,멸치가루,5,돼지호박,5,당근,10,감자,10,양파,10,간장,0,소금,0,!EOL
멸치강된장,254,1,nFCahVPrnD0,식용유 1큰술(7g) 손질한 국멸치 3마리(7g)  재래식 된장 3큰술(60g) 간 마늘 3/5큰술(12g) 황설탕 1/3큰술(4g) 굵은 고춧가루 1/4큰술(2g) 쌀뜨물 3/5컵(110g) 대파 1/3컵(20g) 양파 1/5개(50g) 청양고추 1개(10g),멸치,15,된장,45,마늘,10,대파,10,양파,10,고추,10,식용유,0,설탕,0,고춧가루,0,!EOL
고추장 비빔국수,191,1,iWWQBoS3SL4,소면 200g 깨소금 6큰술(36g) 참기름 적당량 고추장 약1/3컵(80g) 양조식초 약4큰술(30g) 황설탕 3큰술(36g) 진간장 1큰술(10g) 고운고춧가루 1/2큰술(3g) 간마늘 1큰술(20g),소면,40,마늘,10,참기름,5,고추장,30,식초,15,설탕,0,간장,0,고춧가루,0,소금,0,!EOL
두부조림,127,1,Eino3yP-Wk0,두부 1모(290g) 새우젓 1큰술(20g) 굵은 고춧가루 2큰술(16g) 진간장 2큰술(20g) 황설탕 1/3큰술(4g) 정수 물 1컵(180ml)  간 마늘 1/2큰술(10g) 간 생강 약간 대파 1컵(60g) 청양고추 1개(10g) 들기름 1큰술(7g) ,두부,45,새우젓,10,마늘,10,생강,10,대파,15,고추,10,고춧가루,0,간장,0,설탕,0,!EOL
닭볶음탕,191,2,eeiqjyYgPew,토막 닭고기 1마리(10호)  물 3컵(540ml) 대파 2대(200g) 청양고추 3개(30g) 홍고추 2개(20g) 새송이버섯 2개(120g) 표고버섯 2개(40g) 당근 1/3개(90g) 양파 1개(250g) 감자 2개(400g) 간 마늘 1큰술(15g) 굵은 고춧가루 1/2컵(40g) 고운 고춧가루 1큰술(6g) 진간장 4/5컵(144ml) 황설탕 3큰술(36g) 후춧가루 약간,닭고기,40,대파,5,고추,5,새송이버섯,5,표고버섯,5,당근,10,양파,15,감자,15,고춧가루,0,!EOL
돼지고기 모듬찜,191,2,eZzBMCZYEfc,돼지고기 후지 슬라이스 260g 숙주 약 1과1/3컵(120g) 양파 약 1/4개(60g) 표고버섯 2개(30g) 고구마 약 1/7개(40g)  당근 약1/4개(50g) 청경채 3송이(120g) 쪽파 1/2큰술(2g) 진간장 4큰술(40g) 환만식초 2와1/2큰술(20g) 황설탕 1큰술(12g) 청양고추 약 1과 1/2개(14g) 간 마늘 2/5큰술(8g) 굵은 고춧가루 1/4큰술(2g),돼지고기,50,숙주,10,양파,15,버섯,10,고구마,5,식초,10,설탕,0,고춧가루,0,간장,0,!EOL
김치전,127,1,47OIcvpqxlo,신김치 약2컵(260g) 황설탕 1/2큰술(6g) 물 1과2/3컵(300g) 부침가루 2컵(220g) 청양고추 2개(20g) 대파 2/5대(40g) 소시지 2개(90g) 고운고춧가루 1큰술(6g) 식용유 적당량,김치,45,소시지,15,부침가루,20,고추,10,대파,10,설탕,0,고춧가루,0,식용유,0,!EOL,,
옥수수전,127,1,yI67M3IS4GI,통조림 옥수수 1캔(340g) 옥수수전분가루 약 7큰술(69g) 물 1/4컵(45ml) 꽃소금 1/8큰술 (1.5g) 식용유 약 6큰술(42g) 연유 4큰술(52g) 파마산 치즈 적당량 고춧가루 적당량,옥수수통조림,50,전분가루,30,연유,10,파마산치즈,10,소금,0,식용유,0,고춧가루,0,!EOL,,,,
미역냉국,255,1,xexAbSUQzSw,불린 미역 1과1/2컵(135g) = 건 미역(13g) 양파 1/2개(125g) 청양고추 2개(20g) 홍고추 1개(10g) 간 마늘 1큰술(20g) 양조식초1/2컵(90ml) 황설탕 2와1/2큰술(30g) 액젓 2큰술(16g) 국간장 6큰술(60g) 물 3컵(540ml) 얼음 20개,미역,40,양파,25,고추,10,마늘,10,식초,10,설탕,0,액젓,5,간장,0,!EOL,,
닭곰탕,191,2,kzYgtXDcGQ4, 닭 육수 재료 닭(9호) 1마리 양파 125g 대파 1대(100g) 물 17컵(3060ml)  닭곰탕 재료 삶은 닭 1마리 대파 8큰술(56g) 밥 4공기(800g) 꽃소금 1큰술(12g) 후춧가루 약간,닭,65,양파,15,대파,10,쌀,10,소금,0,후추,0,!EOL,,,,,,
비빔면,191,1,guc9-PYM7ak, 양념장 재료 대파 1/2대(50g) 황설탕 1큰술(12g) 굵은 고춧가루 1/2큰술(4g) 고추장 약1/3큰술(6g) 분말스프 1개 참기름 1큰술(7g) 식용유 1큰술(7g)  비빔라면 재료 라면사리 1개 건더기 스프 1개 물 3컵(540ml) 사각어묵 1장(50g) 새송이버섯 1개(60g) 통깨 약간,라면,50,대파,10,설탕,0,고춧가루,0,고추장,20,참기름,10,어묵,10,버섯,!EOL,,,
닭칼국수,191,2,R0xWJ4c8wR4, 닭칼국수 토막 닭(9호) 1/3마리 칼국수 면 300g 식용유 1큰술(7g) 감자 1/2개(100g) 새송이버섯 1개(60g) 양파 1/2개(125g) 대파 1대(100g) 물 약 10컵(1800ml) 액젓 3큰술(24g) 꽃소금 1/2큰술(6g) 간 마늘 1과 1/2큰술(30g) 후춧가루 적당량  양념간장 대파 1/2대(50g) 청양고추 2개(20g) 간 마늘 1큰술(20g) 진간장 8큰술(80g) 굵은 고춧가루 1과1/2큰술(12g) 참기름 1/2큰술(4g) ,닭,40,면,30,감자,10,버섯,5,양파,5,대파,5,소금,0,마늘,5,간장,0,!EOL
돼지고기 뭇국,191,1,M8RXmDJ3W-s,식용유 약3큰술(23g) 돼지고기 후지 200g 진간장 4큰술(40g) 정수물 10컵(1800ml) 무 약1/4개(575g) 간 생강 1/10큰술(2g) 맛소금 약1/3큰술(5g) 대파 약 1컵(60g) 후춧가루 약간,돼지고기,50,간장,0,무,30,생강,5,소금,0,대파,15,후추,0,!EOL,,,,
가지밥,255,1,kpeQCq4mIXs, 가지 밥 재료 쌀 2컵(320g) 정수물 1과2/3컵(300g) 식용유 약 6큰술(40g) 대파 1/2대(50g) 진간장 3큰술(30g) 가지(大) 4개(800g)  양념장 재료 부추 2/3컵(40g) 대파 1/3컵(20g) 청양고추 2개(20g) 간 마늘 1큰술(20g) 진간장 2/3컵(120ml) 황설탕 1/2큰술(6g) 굵은 고춧가루 2큰술(16g) 깨소금 2큰술(12g) 참기름 1큰술(7g),가지,40,간장,0,대파,10,쌀,30,부추,10,고추장,10,설탕,0,소금,0,고춧가루,0,!EOL
수박화채,255,1,wAktJuv7REY,수박(속 부분) 1/4통(800g) 후르츠칵테일 1/2캔(270g) 흰우유 약2와1/5컵(400ml) 사이다 1캔(250ml) 황설탕 4큰술(48g) 얼음 적당량,수박,40,후르츠칵테일,20,우유,10,사이다,30,설탕,0,!EOL,,,,,,,,
수박오이냉국,255,1,qI1LRerUWXQ,수박(속 부분) 1/8통 400g 오이 약 1/2개(100g) 정수 물 2와1/2컵(450ml) 황설탕 4와1/2큰술(54g) 환만식초 4와1/2큰술(36g) 진간장 1과1/2큰술(15g) 꽃소금 약간 얼음 적당량,수박,50,오이,40,설탕,0,식초,10,간장,0,소금,0,!EOL,,,,,,
라볶이,191,1,6e-IbuuD6ZU=2s,순한맛라면 1개 대파 약 1/3대(30g) 정수물 1과 1/2컵(270g) 황설탕 1큰술(12g) 고추장 1큰술(20g),라면,60,대파,10,설탕,0,고추장,30,!EOL,,,,,,,,,,
